Loading definition of the model space from '2H_Nmax2.model_space'
Number of protons: 1	 Number of neutrons:1	Jcut=255
Nhw = 0 full subspace
Nhw = 2 full subspace
Loading definition of the model space from '2H_Nmax2.model_space'
Number of protons: 1	 Number of neutrons:1	Jcut=255
Nhw = 0 full subspace
Nhw = 2 full subspace
Loading operators ... 
	./twobody_unit_000256.PPNN		coeff:1
Time for loading ... 0.303053 seconds
	./twobody_unit_000256.PN		coeff:1
CInteractionPN::AddOperators		Time for loading PN interaction ... 9.8393e-05 seconds
CInteractionPN::AddOperators		Loop #1 ... 1.4127e-05 seconds
Loading rme from /afs/crc.nd.edu/user/a/amccoy/projects/lsu3shell/su3shell_data/rme/a+n0__1-0-0-1.rme_bin file	 ... Done
Loading rme from /afs/crc.nd.edu/user/a/amccoy/projects/lsu3shell/su3shell_data/rme/tan0__1-0-0-1.rme_bin file	 ... Done
CInteractionPN::AddOperators		Loop #2 ... 0.0817307 seconds
CInteractionPN::AddOperators		Loop #3 ... 9.15e-06 seconds
CInteractionPPNN::AddOneBodyOperators		 Time for loading ... 5.506e-06 seconds
Done
